985,Runolfsdottir-Russel,China,medium,Garment District,6:39,21:34,1.5,1
986,"Parker, Daniel and Kling",China,cheap,Kips Bay,8:14,19:50,2.9,0
987,Okuneva-Oberbrunner,Croatia,cheap,Meatpacking District,9:48,22:49,1.7,1
988,Fadel-Rogahn,Zimbabwe,medium,Manhattanville,9:35,18:56,1.5,1
989,Abernathy-Boehm,Sweden,cheap,Meatpacking District,7:20,18:47,2.0,0
990,Price-Lueilwitz,China,medium,East Harlem,6:52,19:47,1.9,0
991,Baumbach Group,Jordan,medium,East Harlem,9:05,21:44,4.0,1
992,Ratke-Simonis,Russia,expensive,Harlem,7:01,21:41,2.3,0
993,Hickle LLC,Ukraine,cheap,Manhattanville,7:06,20:02,3.5,1
994,Schmidt-Quigley,Indonesia,medium,Little Italy,7:49,22:12,3.8,1
995,Kilback and Sons,Indonesia,expensive,Carnegie Hill,6:41,18:59,2.6,1
996,Raynor Group,Portugal,cheap,Lower East Side,10:31,19:45,1.3,1
997,Wisozk LLC,Ukraine,medium,Battery Park City,7:32,18:31,4.3,0
998,"Ondricka, Hirthe and Barrows",Ukraine,expensive,Greenwich Village,11:15,21:32,2.7,1
999,Gibson-Turner,Italy,medium,Carnegie Hill,6:49,20:51,2.3,1
1000,Emmerich Group,Brazil,cheap,Chelsea,6:32,21:30,2.9,1
